# ZIP_MD5 — แก้การ์ด "คำขอลาล่าสุด" บน Dashboard (build njhr-v2-9ff9d43b)

| ZIP | ไบต์ | MD5 | ความยาว |
|---|---:|---|---:|
| `hr-v2-deploy.zip` | 400873 | `d8e31e60171c649811857180d7dd77ee` | 32 |
| `njhr-upload.zip` | 400025 | `974906bdcb459043a7f98b7a4776ff98` | 32 |
| `hr-v2-source.zip` | __SRCB__ | `__SRC__` | 32 |
| `nj-hr-v2-github.zip` | __GHB__ | `__GH__` | 32 |

## Build ก่อนหน้า (เก็บใน rollback/*/zip/)

| `hr-v2-deploy.zip` | njhr-v2-05a9f65a | 400535 | `d5d35636785536b37b2ff6a480c95214` | 32 |
| `njhr-upload.zip` | njhr-v2-05a9f65a | 399687 | `0a88b2d999e88ce329b9d11ae29df967` | 32 |
| `hr-v2-source.zip` | njhr-v2-05a9f65a | 21554646 | `9f58bce17d6f17bf464157a3a103bd9d` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-05a9f65a | 11806071 | `63fac51d9d076ef7fe29876903658f0a` | 32 |
| `hr-v2-deploy.zip` | njhr-v2-74fed3dc | 396137 | `c68983247c504bbfec05d4e6357c7f10` | 32 |
| `njhr-upload.zip` | njhr-v2-74fed3dc | 395321 | `69f0b025cbee462df9471e06c55e4d9b` | 32 |
| `hr-v2-source.zip` | njhr-v2-74fed3dc | 21425872 | `1523ef2da2f18a6e8728299d3f99e662` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-74fed3dc | 11599731 | `25bee4558c4dd5c81b6ceaf239b71a4a` | 32 |
| `hr-v2-deploy.zip` | njhr-v2-0fd6ed5f | 395508 | `e8da9e991c166a3b2288595870770ec8` | 32 |
| `hr-v2-source.zip` | njhr-v2-0fd6ed5f | 21325173 | `4cf0bfece1b6e7bd5ca367e4062d770f` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-0fd6ed5f | 11441681 | `a4550251ac6829a5587673fdb2d63842` | 32 |
| `hr-v2-deploy.zip` | njhr-v2-133f9b44 | — | `13cc25c74d1ec815b71060d6a5c65369` | 32 |
| `hr-v2-source.zip` | njhr-v2-133f9b44 | — | `3b4e67c926f45f4a9eb8ec86f49ec3f0` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-133f9b44 | — | `3b42396f247165807d3e40053b087a2c` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-d188e53b | — | `af42b207ef3f6e6f616e9eee1516695e` | 32 |
| `hr-v2-source.zip` | njhr-v2-d188e53b | — | `4bcc6bee459f017015fb5c0c9eb31399` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-d188e53b | — | `bb191df246e713e95dfce8bc749c3ef3` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-8f31326e | — | `71c1950f12f48ea8d907e376b844eff3` | 32 |
| `hr-v2-source.zip` | njhr-v2-8f31326e | — | `83a89da337d5c3ffe349f45b2732fa23` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-8f31326e | — | `384116e1917e27906b0269912dcf5417` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-f1b136c1 | — | `6ed3317697cac747fc0f4d0691d42b8c` | 32 |
| `hr-v2-source.zip` | njhr-v2-f1b136c1 | — | `721a77fb220d7745305af2ee2f72a589` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-f1b136c1 | — | `b90914389191b7edaa0e74e8850006bf` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-c3526d77 | — | `5bffac8a801810a82e4ea5553d1a2970` | 32 |
| `hr-v2-source.zip` | njhr-v2-c3526d77 | — | `5c03ef8c0030fa3947934f15cbbfc217` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-c3526d77 | — | `13e241609471f842fc2f5f1518ed8318` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-94def1b3 | — | `5562f2f3bcd7f6d996607c58c615b1ed` | 32 |
| `hr-v2-source.zip` | njhr-v2-94def1b3 | — | `c507c8624eba52b28b57c3ccc9de6285` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-94def1b3 | — | `aac077b46efa6d10832ac51806e20dfb` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-aee4353b | 390676 | `c4cfc827470648617d6f97a50ebd52be` | 32 |
| `hr-v2-source.zip` | njhr-v2-aee4353b | 21008816 | `59937b0b526232e6d8d7e1702829593d` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-aee4353b | 9812773 | `95d88fa1d1c8c111edb7cea5c829583c` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-86114ac6 | 390331 | `8b1b318652bbaa353885556bc2ba0732` | 32 |
| `hr-v2-source.zip` | njhr-v2-86114ac6 | 20966030 | `fe48b54eddec2223eac0a83ee39b0c07` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-86114ac6 | 9549862 | `0948d14f4b5c53fe9b3c0411dc2f5b77` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-7c889306 | 388906 | `9b92d782b1a58d239297e9600907ff40` | 32 |
| `hr-v2-source.zip` | njhr-v2-7c889306 | 20850858 | `97cf8b42c8fb8539d94fca1926cd0753` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-7c889306 | 9143403 | `b9485d514e48d7530b22138b189553a6` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-78756a07 | 387069 | `e53bd7f27ef1cbfb516017696b031637` | 32 |
| `hr-v2-source.zip` | njhr-v2-78756a07 | 20819918 | `d1091f1baf2e146f265ce46a5c03a843` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-78756a07 | 8924529 | `65118809d23488dfa93695073a47fd0c` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-828b7e95 | 386920 | `6927754dbbfd3a7c5d954a89890d4ecf` | 32 |
| `hr-v2-source.zip` | njhr-v2-828b7e95 | 20816317 | `f2432e102f0e1ece5fa6c5ba196913dd` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-828b7e95 | 8789447 | `b0251f4b1f983b476bfcdb692914f4f7` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-e5e38134 | 386907 | `a5af418e0a7b6748a0d6e24607e68587` | 32 |
| `hr-v2-source.zip` | njhr-v2-e5e38134 | 20803959 | `4bb06a345731761c946a16b6b74e0d8c` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-e5e38134 | 8720298 | `87417e29fb6d5bd58bd1274779e0d8a6` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-e86ff36b | 379826 | `6e49a554d066d6a8da120cceba1d4656` | 32 |
| `hr-v2-source.zip` | njhr-v2-e86ff36b | 9169989 | `4cd32dd0ec463aa141b1bd23b99622f7` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-e86ff36b | 8375617 | `d9ef8e7ce28a5f0df5ae0110abd7d643` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-e86ff36b | 379826 | `6e49a554d066d6a8da120cceba1d4656` | 32 |
| `hr-v2-source.zip` | njhr-v2-e86ff36b | 9169989 | `4cd32dd0ec463aa141b1bd23b99622f7` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-e86ff36b | 8375617 | `d9ef8e7ce28a5f0df5ae0110abd7d643` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-fdf80871 | 378290 | `b2fdc7d17547819b5f7b00f4c45dd811` | 32 |
| `hr-v2-source.zip` | njhr-v2-fdf80871 | 8996976 | `f68081a314ae3f1e486e9c7ba245e33b` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-fdf80871 | 7980493 | `c8049cd2cd64938e3d5aa147e03a9ab8` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-f5b5aa0e | 378291 | `7c14ea04038db6a436dd203921a7dbff` | 32 |
| `hr-v2-source.zip` | njhr-v2-f5b5aa0e | 8961081 | `406d9d1bfc7b12299b761d1f37dcdc81` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-f5b5aa0e | 7872460 | `88e3df64d574da7c58a5d479f9fda951` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-c90ab46b | 377461 | `8817f18f6da58992c5212d5c6919c92d` | 32 |
| `hr-v2-source.zip` | njhr-v2-c90ab46b | 8927784 | `4d8ddc8c117f627379932688e4d57e73` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-c90ab46b | 7559847 | `044c13b74defa8a7856ced9b9f8da58e` | 32 |

| `hr-v2-deploy.zip` | njhr-v2-4cbf7cfc | 376209 | `fdff832d3fbdcdaa44d1af40e978cc38` | 32 |
| `hr-v2-source.zip` | njhr-v2-4cbf7cfc | 8858737 | `097ee2ec1c42b625a023906022a6de7e` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-4cbf7cfc | 7491240 | `14b48cd0562de4b9fdb4e55f1f889453` | 32 |

